	transMode	startDate	endDate	distance	speed	acceleration	hasChangepoint	hasStopPoint
2275	['car']	2008-04-30 00:37:10	2008-04-30 00:37:40	245.30615423521283	8.0	1.0	False	0
2276	['car']	2008-04-30 00:37:40	2008-04-30 00:41:55	166.8559194262887	1.0	-7.0	False	0
2277	['car']	2008-04-30 00:41:55	2008-04-30 00:42:07	107.88375620771072	9.0	8.0	False	0
2278	['car']	2008-04-30 00:42:07	2008-04-30 00:42:19	101.0626711846765	8.0	-1.0	False	0
2279	['car']	2008-04-30 00:42:19	2008-04-30 00:42:31	101.05857659064836	8.0	0.0	False	0
2280	['car']	2008-04-30 00:42:31	2008-04-30 00:42:45	106.44560656156789	8.0	0.0	False	0
2281	['car']	2008-04-30 00:42:45	2008-04-30 00:43:01	101.09103185735353	6.0	-2.0	False	0
2282	['car']	2008-04-30 00:43:01	2008-04-30 00:43:19	110.6699635479169	6.0	0.0	False	0
2283	['car']	2008-04-30 00:43:19	2008-04-30 00:43:35	104.49670828784953	7.0	1.0	False	0
2284	['car']	2008-04-30 00:43:35	2008-04-30 00:43:49	111.13304377237935	8.0	1.0	False	0
2285	['car']	2008-04-30 00:43:49	2008-04-30 00:44:01	100.55375722026648	8.0	0.0	False	0
2286	['car']	2008-04-30 00:44:01	2008-04-30 00:44:13	111.60426577591511	9.0	1.0	False	0
2287	['car']	2008-04-30 00:44:13	2008-04-30 00:44:25	114.73959652066765	10.0	1.0	False	0
2288	['car']	2008-04-30 00:44:25	2008-04-30 00:44:31	127.65268610696847	21.0	11.0	False	0
2289	['car']	2008-04-30 00:44:31	2008-04-30 00:44:35	111.76375493966191	28.0	7.0	False	0
2290	['car']	2008-04-30 00:44:35	2008-04-30 00:44:39	114.35255274587647	29.0	1.0	False	0
2291	['car']	2008-04-30 00:44:39	2008-04-30 00:44:43	112.30573004568387	28.0	-1.0	False	0
2292	['car']	2008-04-30 00:44:43	2008-04-30 00:44:47	113.79946564888392	28.0	0.0	False	0
2293	['car']	2008-04-30 00:44:47	2008-04-30 00:44:51	121.02507264800212	30.0	2.0	False	0
2294	['car']	2008-04-30 00:44:51	2008-04-30 00:44:55	128.98812694639284	32.0	2.0	False	0
2295	['car']	2008-04-30 00:44:55	2008-04-30 00:44:57	157.90713699779988	79.0	47.0	False	0
2296	['car']	2008-04-30 00:44:57	2008-04-30 00:45:02	230.00356506899152	46.0	-33.0	False	0
2297	['car']	2008-04-30 00:45:02	2008-04-30 00:45:07	233.3524305496129	47.0	1.0	False	0
2298	['car']	2008-04-30 00:45:07	2008-04-30 00:45:12	241.6935271545645	48.0	1.0	False	0
2299	['car']	2008-04-30 00:45:12	2008-04-30 00:45:17	261.8805288656789	52.0	4.0	False	0
2300	['car']	2008-04-30 00:45:17	2008-04-30 00:45:22	282.26194170080396	56.0	4.0	False	0
2301	['car']	2008-04-30 00:45:22	2008-04-30 00:45:27	289.6854504105652	58.0	2.0	False	0
2302	['car']	2008-04-30 00:45:27	2008-04-30 00:45:32	279.1238469071999	56.0	-2.0	False	0
2303	['car']	2008-04-30 00:45:32	2008-04-30 00:45:37	252.80306605468877	51.0	-5.0	False	0
2304	['car']	2008-04-30 00:45:37	2008-04-30 00:45:42	225.364423570665	45.0	-6.0	False	0
2305	['car']	2008-04-30 00:45:42	2008-04-30 00:45:47	149.93450341100367	30.0	-15.0	False	0
2306	['car']	2008-04-30 00:45:47	2008-04-30 00:45:51	202.39418743315565	51.0	21.0	False	0
2307	['car']	2008-04-30 00:45:51	2008-04-30 00:45:56	230.38157813635263	46.0	-5.0	False	0
2308	['car']	2008-04-30 00:45:56	2008-04-30 00:46:01	229.2708400058918	46.0	0.0	False	0
2309	['car']	2008-04-30 00:46:01	2008-04-30 00:46:06	226.85924708616076	45.0	-1.0	False	0
2310	['car']	2008-04-30 00:46:06	2008-04-30 00:46:11	155.8766601047333	31.0	-14.0	False	0
2311	['car']	2008-04-30 00:46:11	2008-04-30 00:46:15	110.0820578220754	28.0	-3.0	False	0
2312	['car']	2008-04-30 00:46:15	2008-04-30 00:46:21	100.2622090869688	17.0	-11.0	False	0
2313	['car']	2008-04-30 00:46:21	2008-04-30 00:46:35	102.85953393227706	7.0	-10.0	False	0
2314	['car']	2008-04-30 00:46:35	2008-04-30 00:46:43	119.17493632835334	15.0	8.0	False	0
2315	['car']	2008-04-30 00:46:43	2008-04-30 00:46:49	123.80198974284039	21.0	6.0	False	0
2316	['car']	2008-04-30 00:46:49	2008-04-30 00:46:53	106.9489089609076	27.0	6.0	False	0
2317	['car']	2008-04-30 00:46:53	2008-04-30 00:46:57	113.24964985886808	28.0	1.0	False	0
2318	['car']	2008-04-30 00:46:57	2008-04-30 00:47:01	108.79211200827868	27.0	-1.0	False	0
2319	['car']	2008-04-30 00:47:01	2008-04-30 00:47:07	128.9979426777436	21.0	-6.0	False	0
2320	['car']	2008-04-30 00:47:07	2008-04-30 00:47:13	122.69077671785399	20.0	-1.0	False	0
2321	['car']	2008-04-30 00:47:13	2008-04-30 00:47:19	119.92106222229296	20.0	0.0	False	0
2322	['car']	2008-04-30 00:47:19	2008-04-30 00:47:25	118.43052521829155	20.0	0.0	False	0
2323	['car']	2008-04-30 00:47:25	2008-04-30 00:47:31	105.82085721790305	18.0	-2.0	False	0
2324	['car']	2008-04-30 00:47:31	2008-04-30 00:47:37	124.73460259145153	21.0	3.0	False	0
2325	['car']	2008-04-30 00:47:37	2008-04-30 00:47:41	103.23898331476656	26.0	5.0	False	0
2326	['car']	2008-04-30 00:47:41	2008-04-30 00:47:45	107.12136328665716	27.0	1.0	False	0
2327	['car']	2008-04-30 00:47:45	2008-04-30 00:47:49	107.86629996507139	27.0	0.0	False	0
2328	['car']	2008-04-30 00:47:49	2008-04-30 00:47:53	106.38563594986286	27.0	0.0	False	0
2329	['car']	2008-04-30 00:47:53	2008-04-30 00:47:57	107.13288722202307	27.0	0.0	False	0
2330	['car']	2008-04-30 00:47:57	2008-04-30 00:48:01	110.45367347064801	28.0	1.0	False	0
2331	['car']	2008-04-30 00:48:01	2008-04-30 00:48:05	115.64634180781442	29.0	1.0	False	0
2332	['car']	2008-04-30 00:48:05	2008-04-30 00:48:09	120.28137196478333	30.0	1.0	False	0
2333	['car']	2008-04-30 00:48:09	2008-04-30 00:48:13	120.09552773932064	30.0	0.0	False	0
2334	['car']	2008-04-30 00:48:13	2008-04-30 00:48:17	117.13700888739126	29.0	-1.0	False	0
2335	['car']	2008-04-30 00:48:17	2008-04-30 00:48:21	113.4236757232844	28.0	-1.0	False	0
2336	['car']	2008-04-30 00:48:21	2008-04-30 00:48:25	106.19365856881247	27.0	-1.0	False	0
2337	['car']	2008-04-30 00:48:25	2008-04-30 00:48:29	108.97271387077743	27.0	0.0	False	0
2338	['car']	2008-04-30 00:48:29	2008-04-30 00:48:33	110.81862792802221	28.0	1.0	False	0
2339	['car']	2008-04-30 00:48:33	2008-04-30 00:48:37	100.63503488751434	25.0	-3.0	False	0
2340	['car']	2008-04-30 00:48:37	2008-04-30 00:48:45	126.0386578716786	16.0	-9.0	False	0
2341	['car']	2008-04-30 00:48:45	2008-04-30 00:48:51	118.25805469235884	20.0	4.0	False	0
2342	['car']	2008-04-30 00:48:51	2008-04-30 00:48:57	126.23390502641402	21.0	1.0	False	0
2343	['car']	2008-04-30 00:48:57	2008-04-30 00:49:03	131.59568716700753	22.0	1.0	False	0
2344	['car']	2008-04-30 00:49:03	2008-04-30 00:49:09	112.52038190686791	19.0	-3.0	False	0
2345	['car']	2008-04-30 00:49:09	2008-04-30 00:49:19	702.0171297708192	70.0	51.0	False	0
2346	['car']	2008-04-30 00:49:19	2008-04-30 00:53:35	645.6723826573605	3.0	-67.0	False	0
2347	['car']	2008-04-30 00:53:35	2008-04-30 00:53:57	106.24227776780367	5.0	2.0	False	0
2348	['car']	2008-04-30 00:53:57	2008-04-30 00:54:13	105.19782368051376	7.0	2.0	False	0
2349	['car']	2008-04-30 00:54:13	2008-04-30 00:54:29	103.45973473581806	6.0	-1.0	False	0
2350	['car']	2008-04-30 00:54:29	2008-04-30 00:54:35	259.9959152187389	43.0	37.0	False	0
2351	['walk']	2008-04-30 00:54:35	2008-04-30 00:58:50	32198.306907954444	126.0	83.0	False	0
